image_id,x1,y1,x2,y2,confidence,hard_score,classification
images\test1.jpg,298,1782,524,1861,0.5316545963287354,0.30758997797966003,object
images\test1.jpg,2451,1672,2646,1869,0.7982776165008545,0.7281691431999207,object
images\test1.jpg,2835,1666,2993,1866,0.6599013209342957,0.47837570309638977,object
images\test1.jpg,2663,1663,2827,1875,0.8269672989845276,0.7847433090209961,object
images\test1.jpg,2266,1663,2432,1878,0.8432811498641968,0.8194441795349121,object
images\test1.jpg,2066,1674,2259,1879,0.7850136160850525,0.7161191701889038,object
images\test1.jpg,1889,1662,2012,1857,0.5784319639205933,0.32359886169433594,object
images\test1.jpg,1673,1655,1873,1763,0.5348150730133057,0.29995620250701904,object
images\test1.jpg,783,1657,1012,1864,0.6223239898681641,0.4157572090625763,object
images\test1.jpg,1247,1654,1459,1868,0.6613514423370361,0.477186918258667,object
images\test1.jpg,542,1657,770,1771,0.7169162034988403,0.5744006037712097,object
images\test1.jpg,1018,1657,1229,1763,0.6036052107810974,0.39289391040802,object
images\test1.jpg,1463,1658,1663,1764,0.7015480995178223,0.5796728730201721,object
images\test1.jpg,33,1637,277,1850,0.6277311444282532,0.428213894367218,object
images\test1.jpg,296,1648,534,1767,0.7271313667297363,0.6083411574363708,object
images\test1.jpg,1667,1517,1862,1644,0.6071606874465942,0.42705237865448,object
images\test1.jpg,1463,1504,1655,1650,0.7224683165550232,0.6166661977767944,object
images\test1.jpg,780,1494,1012,1651,0.7945425510406494,0.7371550798416138,object
images\test1.jpg,301,1469,534,1638,0.8504781723022461,0.8229937553405762,object
images\test1.jpg,1874,1446,2003,1642,0.5933452844619751,0.41319698095321655,object
images\test1.jpg,2818,1414,2971,1652,0.7710386514663696,0.6661400198936462,object
images\test1.jpg,2627,1413,2800,1654,0.8139406442642212,0.7572591304779053,object
images\test1.jpg,2447,1406,2616,1654,0.8107115626335144,0.7517251968383789,object
images\test1.jpg,2248,1405,2428,1619,0.7097938060760498,0.6006260514259338,object
images\test1.jpg,2049,1401,2237,1616,0.7134258151054382,0.6205370426177979,object
images\test1.jpg,1659,1368,1844,1502,0.6493184566497803,0.4872380793094635,object
images\test1.jpg,1240,1375,1443,1490,0.7778186798095703,0.6885368227958679,object
images\test1.jpg,1241,1502,1450,1646,0.7297542691230774,0.6345154047012329,object
images\test1.jpg,1446,1371,1650,1490,0.6999909281730652,0.5609665513038635,object
images\test1.jpg,1018,1496,1231,1647,0.7289613485336304,0.6327220797538757,object
images\test1.jpg,787,1364,1009,1481,0.6629854440689087,0.5145775675773621,object
images\test1.jpg,544,1347,772,1465,0.6968091726303101,0.571897566318512,object
images\test1.jpg,543,1478,774,1645,0.8504227995872498,0.8356693983078003,object
images\test1.jpg,46,1477,293,1635,0.6692559719085693,0.5395269989967346,object
images\test1.jpg,50,1332,298,1451,0.6797152161598206,0.5244026184082031,object
images\test1.jpg,303,1332,535,1446,0.7816972732543945,0.7233739495277405,object
images\test1.jpg,2242,1196,2402,1390,0.7768522500991821,0.7356578707695007,object
images\test1.jpg,2790,1162,2956,1404,0.757953405380249,0.6554648876190186,object
images\test1.jpg,2611,1159,2777,1402,0.836747944355011,0.8066697120666504,object
images\test1.jpg,2425,1156,2601,1393,0.8403412103652954,0.8297364711761475,object
images\test1.jpg,2033,1128,2219,1385,0.7916239500045776,0.7329950332641602,object
images\test1.jpg,1856,1112,1986,1197,0.6285029649734497,0.4803939461708069,object
images\test1.jpg,1857,1237,1992,1368,0.6440858244895935,0.4998413324356079,object
images\test1.jpg,1444,1143,1642,1363,0.6926541924476624,0.5913662910461426,object
images\test1.jpg,1651,1120,1843,1369,0.6928826570510864,0.5795897841453552,object
images\test1.jpg,1236,1218,1436,1364,0.8635638952255249,0.8410067558288574,object
images\test1.jpg,1234,1084,1425,1205,0.7955251932144165,0.7377409934997559,object
images\test1.jpg,1014,1072,1226,1205,0.7570695877075195,0.6617039442062378,object
images\test1.jpg,1010,1215,1229,1363,0.8484145998954773,0.8264681100845337,object
images\test1.jpg,794,1060,1010,1211,0.8258296251296997,0.7837767601013184,object
images\test1.jpg,790,1220,1008,1358,0.8227072954177856,0.7852743864059448,object
images\test1.jpg,556,1045,774,1276,0.7156082391738892,0.6085346341133118,object
images\test1.jpg,70,998,289,1313,0.8358480334281921,0.8030948638916016,object
images\test1.jpg,310,1178,539,1327,0.7934380769729614,0.7214914560317993,object
images\test1.jpg,318,1029,542,1155,0.7750219106674194,0.723006010055542,object
images\test1.jpg,2878,821,2979,1013,0.6055436134338379,0.43080541491508484,object
images\test1.jpg,2698,828,2865,1011,0.6721146106719971,0.5491928458213806,object
images\test1.jpg,2522,810,2691,999,0.6801579594612122,0.5547512769699097,object
images\test1.jpg,2347,785,2506,996,0.7763353586196899,0.7148916125297546,object
images\test1.jpg,1769,799,1925,946,0.749805748462677,0.6626635789871216,object
images\test1.jpg,1599,799,1764,936,0.7478092908859253,0.6628345251083374,object
images\test1.jpg,2165,777,2336,972,0.7898017168045044,0.7455121874809265,object
images\test1.jpg,1425,770,1584,902,0.6654008030891418,0.5318620800971985,object
images\test1.jpg,1999,762,2154,963,0.7562113404273987,0.6896874904632568,object
images\test1.jpg,1255,771,1407,900,0.7935107946395874,0.7535576224327087,object
images\test1.jpg,1072,771,1243,922,0.7494393587112427,0.6849247217178345,object
images\test1.jpg,902,742,1062,865,0.7233312129974365,0.6214935779571533,object
images\test1.jpg,717,740,891,867,0.7522082924842834,0.6701256036758423,object
images\test1.jpg,525,733,701,876,0.7967838048934937,0.7290365695953369,object
images\test1.jpg,318,709,498,832,0.8058726787567139,0.7633873224258423,object
images\test1.jpg,1,691,106,839,0.5982874631881714,0.35405421257019043,object
images\test1.jpg,125,700,300,830,0.8188867568969727,0.7825385332107544,object
images\test1.jpg,2852,599,2974,806,0.5798963904380798,0.3845709264278412,object
images\test1.jpg,1764,613,1919,794,0.828464925289154,0.8019254207611084,object
images\test1.jpg,1592,610,1750,786,0.8084056377410889,0.7871080636978149,object
images\test1.jpg,2689,595,2838,809,0.6373342275619507,0.47688546776771545,object
images\test1.jpg,1418,595,1578,770,0.7603485584259033,0.682207465171814,object
images\test1.jpg,2498,576,2660,758,0.6109641194343567,0.4551033079624176,object
images\test1.jpg,1247,583,1403,761,0.8581781983375549,0.8484281301498413,object
images\test1.jpg,2330,563,2485,771,0.7121685743331909,0.585120677947998,object
images\test1.jpg,1079,585,1236,759,0.771154522895813,0.6920861005783081,object
images\test1.jpg,899,563,1062,736,0.7921618223190308,0.7482315897941589,object
images\test1.jpg,2149,557,2304,761,0.6648598909378052,0.5136447548866272,object
images\test1.jpg,718,556,887,727,0.8162217140197754,0.782688319683075,object
images\test1.jpg,1976,566,2132,741,0.6204161643981934,0.48878487944602966,object
images\test1.jpg,525,536,701,720,0.8117454648017883,0.7723374366760254,object
images\test1.jpg,0,566,107,682,0.5603813529014587,0.30330967903137207,object
images\test1.jpg,320,529,501,700,0.7811622619628906,0.7368616461753845,object
images\test1.jpg,129,504,307,690,0.8106071949005127,0.7742592692375183,object
images\test1.jpg,0,474,112,567,0.5478028059005737,0.2935015559196472,object
images\test1.jpg,1753,423,1906,589,0.8072314262390137,0.7727241516113281,object
images\test1.jpg,1577,412,1741,587,0.8307172656059265,0.8092715740203857,object
images\test1.jpg,1411,406,1568,582,0.7736440896987915,0.7111404538154602,object
images\test1.jpg,1241,396,1394,567,0.8354216814041138,0.8187806606292725,object
images\test1.jpg,2827,378,2970,574,0.6286579370498657,0.4509838819503784,object
images\test1.jpg,1070,382,1227,558,0.8034785985946655,0.7741990685462952,object
images\test1.jpg,2658,369,2805,568,0.6751455664634705,0.5427203178405762,object
images\test1.jpg,898,362,1060,542,0.8159035444259644,0.7926244139671326,object
images\test1.jpg,2480,348,2633,558,0.7076681852340698,0.5952333807945251,object
images\test1.jpg,2308,355,2464,541,0.7140903472900391,0.6295991539955139,object
images\test1.jpg,718,346,888,537,0.809917688369751,0.7623878717422485,object
images\test1.jpg,2132,352,2293,509,0.6455826759338379,0.5100300908088684,object
images\test1.jpg,528,325,701,512,0.8705538511276245,0.8641456961631775,object
images\test1.jpg,1952,330,2110,489,0.5795857310295105,0.42766934633255005,object
images\test1.jpg,326,315,500,492,0.8358436226844788,0.8369171619415283,object
images\test1.jpg,140,287,318,484,0.8388959169387817,0.7913362979888916,object
images\test1.jpg,0,364,117,467,0.6361097693443298,0.42877838015556335,object
images\test1.jpg,0,261,122,359,0.6164340972900391,0.3929925262928009,object
images\test1.jpg,1741,241,1890,413,0.7977981567382812,0.752263069152832,object
images\test1.jpg,1565,221,1734,402,0.8102900981903076,0.7639943957328796,object
images\test1.jpg,1407,203,1548,391,0.744407594203949,0.6483132839202881,object
images\test1.jpg,1236,193,1384,371,0.8438369035720825,0.8284053802490234,object
images\test1.jpg,1065,177,1224,353,0.8736178874969482,0.8851896524429321,object
